time,value
0,0.0
1,0.4712244208670638
2,0.34433686443562017
3,0.9146611909023639
4,2.2361266948395953
5,2.016860067406261
6,1.806616245811531
7,3.1737758398290117
8,3.8963442590923454
9,3.460616258421754
10,3.9483501214802823
11,3.541629867949605
12,3.1429578668318294
13,3.345702080847842
14,1.7845381351919185
15,0.16977322816523
16,-0.40963762933689774
17,-1.4138423763061077
18,-1.1016010956936815
19,-1.962821692578113
20,-3.2980460891404095
21,-1.8372845164047829
22,-2.0749462361406485
23,-2.0076855264665205
24,-3.3549030168075915
25,-3.898414325472952
26,-3.7916182013648263
27,-4.8482313058476105
28,-4.494631084609421
29,-5.038917852892306
30,-5.297614947316373
31,-5.813799291646944
32,-4.247125055339093
33,-4.260055379750519
34,-5.226125951209762
35,-4.463014353724516
36,-5.586457181241517
37,-5.387909955227552
38,-7.169879772972373
39,-8.549553672520563
40,-8.338115440994944
41,-7.589624905438858
42,-7.420161721472674
43,-7.528968471389281
44,-7.799849810192343
45,-9.084380161740913
46,-9.755359761287991
47,-10.177566351824444
48,-9.238033351852938
49,-8.926836858045128
50,-10.46971349747704
51,-10.15371604404417
52,-10.513012556769098
53,-11.122000783394283
54,-10.58020166992285
55,-9.68316517528257
56,-8.857482647899793
57,-9.606710463398553
58,-9.88219841335947
59,-9.59673453145721
60,-8.779236151327407
61,-9.188253949267338
62,-9.343545306747002
63,-10.243770369441403
64,-11.25222790299491
65,-10.539109639298909
66,-9.35127409450445
67,-9.417849689849696
68,-8.529142461765941
69,-8.204398229274153
70,-8.765188606347357
71,-8.455152411821384
72,-7.169822312135561
73,-7.202341558731049
74,-5.838999751877333
75,-8.314986587071417
76,-7.33293854256874
77,-7.232228055571094
78,-7.555912355337056
79,-7.461976324666674
80,-9.388238352403139
81,-9.631118127773375
82,-9.259332382914252
83,-7.795609483779341
84,-8.338923808630133
85,-9.150927981001349
86,-9.645838893944031
87,-8.776056714867567
88,-8.464539845520152
89,-8.946599932184254
90,-8.49165311446746
91,-8.407624966518098
92,-7.597148827649372
93,-8.19523696026661
94,-8.472566821732187
95,-8.796095633368724
96,-9.980639316263982
97,-9.721742345306003
98,-9.500503817469326
99,-9.49628879840827
100,-9.684482271545953
101,-10.79751054946486
102,-11.154094254006905
103,-11.438278788615644
104,-12.08914082780787
105,-12.22104917494349
106,-11.898605048159965
107,-10.413568473941224
108,-10.255825588309271
109,-10.031943911929494
110,-10.09465199842648
111,-11.662899935345703
112,-11.68777707655443
113,-11.633759593057007
114,-9.50941612838511
115,-9.715367705278592
116,-9.410629161491617
117,-9.444037478245178
118,-10.515886932822827
119,-9.43907557996921
120,-8.715419595393481
121,-7.9677668193645115
122,-8.816261065462708
123,-7.508992135079188
124,-8.886556384307566
125,-8.281698080557494
126,-6.106170517041745
127,-7.262353901994068
128,-7.913871029900489
129,-7.8046474821720855
130,-8.323560969537537
131,-9.856083535332381
132,-9.78364474919937
133,-10.84250522961194
134,-10.36727206364135
135,-11.253044326594047
136,-9.765616645474182
137,-10.571271541104409
138,-10.89515136004371
139,-10.115044493960156
140,-11.280469298872228
141,-11.058416908523355
142,-9.841057032952174
143,-11.401287069315567
144,-11.207897768662793
145,-10.950441678886481
146,-10.212143437808109
147,-11.364510701152332
148,-12.635944341847285
149,-12.113127751269966
150,-11.826723280864977
151,-11.595479246021483
152,-11.288110887114971
153,-11.87275206545947
154,-11.67492750628028
155,-11.432488997420476
156,-12.009889122529028
157,-10.498727093785668
158,-10.061063200463186
159,-11.127718152946848
160,-10.520584506861512
161,-11.40371222892166
162,-10.684591394776305
163,-9.635745355571
164,-10.39929933494773
165,-9.510692168375435
166,-9.127983279811582
167,-8.39164086163241
168,-6.699255943486833
169,-6.947484329861389
170,-7.672321592011019
171,-8.51260417817268
172,-9.2798576406209
173,-9.35162729257535
174,-9.047697200973673
175,-8.80900581403211
176,-8.116415957489814
177,-8.105469570516497
178,-6.918315485289119
179,-7.151240574091169
180,-4.834957090474214
181,-4.144851823611535
182,-5.052344618636086
183,-6.164769772778357
184,-5.661746191464968
185,-5.8846392714396165
186,-5.206942504294526
187,-4.766388350767555
188,-4.832044450981393
189,-5.565687204902614
190,-6.881348113404438
191,-7.299393173960458
192,-6.524500323616733
193,-6.331220316664961
194,-7.414188103776998
195,-7.257186392369494
196,-6.921281267140901
197,-7.6708729825725435
198,-7.539386720259664
199,-7.491139963280762
200,-8.412516620491335
201,-8.11215350335891
202,-7.652162374128301
203,-6.772670700111725
204,-5.8879220581630864
205,-7.074790822703118
206,-7.931563755273037
207,-7.459217021709368
208,-7.001056037449128
209,-6.552892215847377
210,-3.2705987973924664
